2023-11-23 15:37:27 info: =================================
2023-11-23 15:37:27 info: ======= ENV: production =======
2023-11-23 15:37:27 info: 🚀 App listening on the port 3001
2023-11-23 15:37:27 info: =================================
2023-11-23 15:39:57 info: [0mOPTIONS /login [32m204[0m 1.408 ms - 0[0m
2023-11-23 15:39:58 info: [0mPOST /login [32m200[0m 966.952 ms - 369[0m
2023-11-23 15:39:59 info: [0mGET /discussions/getAllTopics [32m201[0m 1079.879 ms - 755[0m
2023-11-23 15:39:59 info: [0mGET /events/getAll [32m201[0m 1086.102 ms - 745[0m
2023-11-23 15:39:59 info: [0mGET /questions/getAllQuestions [32m201[0m 1084.958 ms - 788[0m
2023-11-23 15:40:05 info: [0mGET /events/getAll [32m201[0m 636.903 ms - 745[0m
2023-11-23 15:40:05 info: [0mGET /questions/getAllQuestions [32m201[0m 629.529 ms - 788[0m
2023-11-23 15:40:05 info: [0mGET /discussions/getAllTopics [32m201[0m 646.030 ms - 755[0m
2023-11-23 15:40:10 info: [0mGET /questions/getAllQuestions [32m201[0m 314.032 ms - 788[0m
2023-11-23 15:40:10 info: [0mGET /events/getAll [32m201[0m 321.026 ms - 745[0m
2023-11-23 15:40:10 info: [0mGET /discussions/getAllTopics [32m201[0m 313.527 ms - 755[0m
2023-11-23 15:40:16 info: [0mGET /questions/getAllQuestions [32m201[0m 356.435 ms - 788[0m
2023-11-23 15:40:16 info: [0mGET /discussions/getAllTopics [32m201[0m 354.983 ms - 755[0m
2023-11-23 15:40:16 info: [0mGET /events/getAll [32m201[0m 365.300 ms - 745[0m
2023-11-23 15:40:18 info: [0mPOST /events/save?EventID=4&UserID=4 [32m201[0m 0.610 ms - 25[0m
2023-11-23 15:40:19 info: [0mGET /events/getAll [32m201[0m 405.708 ms - 745[0m
2023-11-23 15:40:21 info: [0mGET /questions/getAllQuestions [32m201[0m 293.528 ms - 788[0m
2023-11-23 15:40:21 info: [0mGET /discussions/getAllTopics [32m201[0m 346.399 ms - 755[0m
2023-11-23 15:40:24 info: [0mGET /discussions/getAllTopics [32m201[0m 450.774 ms - 755[0m
2023-11-23 15:40:24 info: [0mGET /questions/getAllQuestions [32m201[0m 451.515 ms - 788[0m
2023-11-23 15:40:24 info: [0mGET /events/getAll [32m201[0m 994.645 ms - 971[0m
2023-11-23 15:40:25 info: [0mGET /questions/getAllQuestions [32m201[0m 273.373 ms - 788[0m
2023-11-23 15:40:25 info: [0mGET /discussions/getAllTopics [32m201[0m 288.230 ms - 755[0m
2023-11-23 15:40:25 info: [0mGET /events/getAll [32m201[0m 343.605 ms - 971[0m
2023-11-23 15:40:28 info: [0mPOST /events/unsave?EventID=4&UserID=4 [32m201[0m 0.565 ms - 27[0m
2023-11-23 15:40:29 info: [0mGET /events/getAll [32m201[0m 685.117 ms - 971[0m
2023-11-23 15:40:30 info: [0mGET /discussions/getAllTopics [32m201[0m 321.520 ms - 755[0m
2023-11-23 15:40:30 info: [0mGET /questions/getAllQuestions [32m201[0m 323.692 ms - 788[0m
2023-11-23 15:40:34 info: [0mGET /events/getAll [32m201[0m 344.832 ms - 745[0m
2023-11-23 15:40:36 info: [0mGET /questions/getAllQuestions [32m201[0m 374.717 ms - 788[0m
2023-11-23 15:40:36 info: [0mGET /discussions/getAllTopics [32m201[0m 378.336 ms - 755[0m
2023-11-23 15:40:36 info: [0mGET /events/getAll [32m201[0m 282.652 ms - 745[0m
2023-11-23 15:40:41 info: [0mGET /questions/getAllQuestions [32m201[0m 501.184 ms - 788[0m
2023-11-23 15:40:41 info: [0mGET /discussions/getAllTopics [32m201[0m 501.960 ms - 755[0m
2023-11-23 15:40:41 info: [0mGET /events/getAll [32m201[0m 544.365 ms - 745[0m
2023-11-23 15:40:43 info: [0mGET /discussions/getOne?TopicID=2 [32m201[0m 920.622 ms - 392[0m
2023-11-23 15:40:44 info: [0mGET /replies/getAllWithFilter?q=all&TopicID=2 [32m201[0m 789.869 ms - 40[0m
2023-11-23 15:40:47 info: [0mGET /events/getAll [32m201[0m 519.779 ms - 745[0m
2023-11-23 15:40:48 info: [0mGET /discussions/getOne?TopicID=2 [32m201[0m 298.919 ms - 392[0m
2023-11-23 15:40:49 info: [0mGET /replies/getAllWithFilter?q=all&TopicID=2 [32m201[0m 115.099 ms - 40[0m
2023-11-23 15:40:53 info: [0mGET /events/getAll [32m201[0m 715.817 ms - 745[0m
2023-11-23 15:40:53 info: [0mGET /discussions/getOne?TopicID=2 [32m201[0m 344.304 ms - 392[0m
2023-11-23 15:40:54 info: [0mGET /replies/getAllWithFilter?q=all&TopicID=2 [32m201[0m 69.870 ms - 40[0m
2023-11-23 15:40:54 info: [0mOPTIONS /replies/createTopicReply [32m204[0m 0.096 ms - 0[0m
2023-11-23 15:40:54 info: [0mPOST /replies/createTopicReply [32m201[0m 0.924 ms - 27[0m
2023-11-23 15:40:58 info: [0mGET /events/getAll [32m201[0m 419.503 ms - 745[0m
2023-11-23 15:40:59 info: [0mGET /discussions/getOne?TopicID=2 [32m201[0m 275.528 ms - 392[0m
2023-11-23 15:40:59 info: [0mGET /replies/getAllWithFilter?q=all&TopicID=2 [32m201[0m 415.218 ms - 345[0m
2023-11-23 15:41:04 info: [0mGET /events/getAll [32m201[0m 498.067 ms - 745[0m
2023-11-23 15:41:04 info: [0mGET /discussions/getOne?TopicID=2 [32m201[0m 501.869 ms - 392[0m
2023-11-23 15:41:05 info: [0mGET /replies/getAllWithFilter?q=all&TopicID=2 [32m201[0m 423.345 ms - 345[0m
2023-11-23 15:41:09 info: [0mGET /events/getAll [32m201[0m 710.782 ms - 745[0m
2023-11-23 15:41:10 info: [0mGET /discussions/getOne?TopicID=2 [32m201[0m 657.228 ms - 392[0m
2023-11-23 15:41:10 info: [0mGET /replies/getAllWithFilter?q=all&TopicID=2 [32m201[0m 331.060 ms - 345[0m
2023-11-23 15:41:11 info: [0mGET /events/getAllWithFilter?q=all&search= [32m201[0m 345.456 ms - 746[0m
2023-11-23 15:41:12 info: [0mGET /events/getAllWithFilter?q=all&search= [32m201[0m 292.235 ms - 746[0m
2023-11-23 15:41:15 info: [0mGET /events/getAll [32m201[0m 286.150 ms - 745[0m
2023-11-23 15:41:16 info: [0mGET /discussions/getAllWithFilter?q=all&search= [32m201[0m 382.481 ms - 756[0m
2023-11-23 15:41:16 info: [0mGET /discussions/getAllWithFilter?q=all&search= [32m201[0m 295.292 ms - 756[0m
2023-11-23 15:41:18 info: [0mGET /events/getAllWithFilter?q=all&search= [32m201[0m 766.584 ms - 746[0m
2023-11-23 15:41:20 info: [0mGET /events/getAll [32m201[0m 289.017 ms - 745[0m
2023-11-23 15:41:24 info: [0mGET /events/getAllWithFilter?q=all&search= [32m201[0m 746.491 ms - 746[0m
2023-11-23 15:41:25 info: [0mGET /events/getAll [32m201[0m 408.843 ms - 745[0m
2023-11-23 15:41:26 info: [0mGET /questions/getAllWithFilter?q=all&search= [32m201[0m 423.199 ms - 789[0m
2023-11-23 15:41:26 info: [0mGET /questions/getAllWithFilter?q=all&search= [32m201[0m 275.484 ms - 789[0m
2023-11-23 15:41:31 info: [0mGET /events/getAll [32m201[0m 273.344 ms - 745[0m
2023-11-23 15:41:31 info: [0mGET /users/getAllUsers [32m200[0m 695.897 ms - 105[0m
2023-11-23 15:41:36 info: [0mGET /events/getAll [32m201[0m 606.496 ms - 745[0m
2023-11-23 15:41:41 info: [0mGET /questions/getAllQuestions [32m201[0m 373.575 ms - 788[0m
2023-11-23 15:41:41 info: [0mGET /discussions/getAllTopics [32m201[0m 465.793 ms - 755[0m
2023-11-23 15:41:41 info: [0mGET /events/getAll [32m201[0m 468.821 ms - 745[0m
2023-11-23 15:41:46 info: [0mGET /events/getAll [32m201[0m 431.123 ms - 745[0m
2023-11-23 15:41:46 info: [0mGET /discussions/getAllTopics [32m201[0m 434.462 ms - 755[0m
2023-11-23 15:41:46 info: [0mGET /questions/getAllQuestions [32m201[0m 592.005 ms - 788[0m
2023-11-23 15:41:49 info: [0mGET /discussions/getAllTopics [32m201[0m 268.729 ms - 755[0m
2023-11-23 15:41:49 info: [0mGET /events/getAll [32m201[0m 271.676 ms - 745[0m
2023-11-23 15:41:49 info: [0mGET /questions/getAllQuestions [32m201[0m 271.698 ms - 788[0m
2023-11-23 15:41:55 info: [0mGET /events/getAll [32m201[0m 408.358 ms - 745[0m
2023-11-23 15:41:55 info: [0mGET /questions/getAllQuestions [32m201[0m 405.007 ms - 788[0m
2023-11-23 15:41:55 info: [0mGET /discussions/getAllTopics [32m201[0m 411.613 ms - 755[0m
2023-11-23 15:41:57 info: [0mGET /questions/getAllQuestions [32m201[0m 283.676 ms - 788[0m
2023-11-23 15:41:57 info: [0mGET /discussions/getAllTopics [32m201[0m 349.810 ms - 755[0m
2023-11-23 15:41:57 info: [0mGET /events/getAll [32m201[0m 353.871 ms - 745[0m
2023-11-23 15:42:02 info: [0mGET /discussions/getAllTopics [32m201[0m 292.093 ms - 755[0m
2023-11-23 15:42:02 info: [0mGET /questions/getAllQuestions [32m201[0m 371.041 ms - 788[0m
2023-11-23 15:42:02 info: [0mGET /events/getAll [32m201[0m 295.499 ms - 745[0m
2023-11-23 15:42:06 info: [0mGET /events/getAllWithFilter?q=all&search= [32m201[0m 281.757 ms - 746[0m
2023-11-23 15:42:08 info: [0mGET /events/getAll [32m201[0m 317.403 ms - 745[0m
2023-11-23 15:42:12 info: [0mGET /events/getAllWithFilter?q=all&search= [32m201[0m 303.428 ms - 746[0m
2023-11-23 15:42:13 info: [0mGET /events/getAll [32m201[0m 663.915 ms - 745[0m
2023-11-23 15:42:17 info: [0mGET /events/getAllWithFilter?q=all&search= [32m201[0m 283.627 ms - 746[0m
2023-11-23 15:42:19 info: [0mGET /events/getAll [32m201[0m 289.438 ms - 745[0m
2023-11-23 15:42:24 info: [0mGET /events/getAllWithFilter?q=all&search= [32m201[0m 516.704 ms - 746[0m
2023-11-23 15:42:26 info: [0mGET /events/getAll [32m201[0m 492.772 ms - 745[0m
2023-11-23 15:42:29 info: [0mGET /events/getAllWithFilter?q=all&search= [32m201[0m 363.463 ms - 746[0m
2023-11-23 15:42:32 info: [0mGET /events/getAll [32m201[0m 571.490 ms - 745[0m
2023-11-23 15:42:35 info: [0mGET /events/getAllWithFilter?q=all&search= [32m201[0m 262.850 ms - 746[0m
2023-11-23 15:42:37 info: [0mGET /events/getAll [32m201[0m 285.343 ms - 745[0m
2023-11-23 15:42:41 info: [0mGET /events/getAllWithFilter?q=all&search= [32m201[0m 451.166 ms - 746[0m
2023-11-23 15:42:43 info: [0mGET /events/getAll [32m201[0m 276.406 ms - 745[0m
2023-11-23 15:42:47 info: [0mGET /events/getAllWithFilter?q=all&search= [32m201[0m 585.939 ms - 746[0m
2023-11-23 15:42:49 info: [0mGET /events/getAll [32m201[0m 284.232 ms - 745[0m
2023-11-23 15:42:53 info: [0mGET /events/getAllWithFilter?q=all&search= [32m201[0m 706.814 ms - 746[0m
2023-11-23 15:42:54 info: [0mGET /events/getAll [32m201[0m 277.163 ms - 745[0m
2023-11-23 15:42:55 info: [0mGET /events/getAll [32m201[0m 502.274 ms - 745[0m
2023-11-23 15:42:55 info: [0mGET /discussions/getAllTopics [32m201[0m 579.695 ms - 755[0m
2023-11-23 15:42:55 info: [0mGET /questions/getAllQuestions [32m201[0m 583.407 ms - 788[0m
2023-11-23 15:43:00 info: [0mGET /discussions/getAllTopics [32m201[0m 430.372 ms - 755[0m
2023-11-23 15:43:00 info: [0mGET /questions/getAllQuestions [32m201[0m 429.416 ms - 788[0m
2023-11-23 15:43:00 info: [0mGET /events/getAll [32m201[0m 522.712 ms - 745[0m
2023-11-23 15:43:06 info: [0mGET /questions/getAllQuestions [32m201[0m 414.313 ms - 788[0m
2023-11-23 15:43:06 info: [0mGET /discussions/getAllTopics [32m201[0m 417.742 ms - 755[0m
2023-11-23 15:43:06 info: [0mGET /events/getAll [32m201[0m 633.391 ms - 745[0m
2023-11-23 15:43:11 info: [0mGET /questions/getAllQuestions [32m201[0m 352.007 ms - 788[0m
2023-11-23 15:43:11 info: [0mGET /discussions/getAllTopics [32m201[0m 378.796 ms - 755[0m
2023-11-23 15:43:11 info: [0mGET /events/getAll [32m201[0m 288.811 ms - 745[0m
2023-11-23 15:43:16 info: [0mGET /questions/getAllQuestions [32m201[0m 273.496 ms - 788[0m
