2023-11-21 17:48:18 info: =================================
2023-11-21 17:48:18 info: ======= ENV: production =======
2023-11-21 17:48:18 info: 🚀 App listening on the port 3001
2023-11-21 17:48:18 info: =================================
2023-11-21 17:48:23 info: [0mGET /events/getAll [31m500[0m 5037.166 ms - 244[0m
2023-11-21 17:48:23 info: [0mGET /discussions/getAllTopics [31m500[0m 5034.764 ms - 244[0m
2023-11-21 17:48:23 info: [0mGET /questions/getAllQuestions [31m500[0m 5033.957 ms - 247[0m
2023-11-21 17:48:36 info: [0mGET /discussions/getAllTopics [32m201[0m 7473.825 ms - 405[0m
2023-11-21 17:48:36 info: [0mGET /events/getAll [32m201[0m 7477.591 ms - 398[0m
2023-11-21 17:48:37 info: [0mGET /questions/getAllQuestions [32m201[0m 7922.626 ms - 676[0m
2023-11-21 17:48:44 info: [0mGET /events/getAll [32m201[0m 2556.938 ms - 398[0m
2023-11-21 17:48:44 info: [0mGET /discussions/getAllTopics [32m201[0m 2567.622 ms - 405[0m
2023-11-21 17:48:45 info: [0mGET /questions/getAllQuestions [32m201[0m 3525.606 ms - 676[0m
2023-11-21 17:48:52 info: [0mGET /discussions/getAllTopics [32m201[0m 2611.561 ms - 405[0m
2023-11-21 17:48:52 info: [0mGET /events/getAll [32m201[0m 2614.378 ms - 398[0m
2023-11-21 17:48:54 info: [0mGET /questions/getAllQuestions [32m201[0m 3219.046 ms - 676[0m
2023-11-21 17:48:58 info: [0mGET /discussions/getAllTopics [32m201[0m 1611.769 ms - 405[0m
2023-11-21 17:48:58 info: [0mGET /events/getAll [32m201[0m 1628.429 ms - 398[0m
2023-11-21 17:48:58 info: [0mGET /questions/getAllQuestions [32m201[0m 1965.396 ms - 676[0m
2023-11-21 17:49:04 info: [0mGET /discussions/getAllTopics [32m201[0m 1048.868 ms - 405[0m
2023-11-21 17:49:04 info: [0mGET /events/getAll [32m201[0m 1046.287 ms - 398[0m
2023-11-21 17:49:05 info: [0mGET /questions/getAllQuestions [32m201[0m 1324.907 ms - 676[0m
2023-11-21 17:49:09 info: [0mGET /questions/getAllQuestions [32m201[0m 3174.623 ms - 676[0m
2023-11-21 17:49:09 info: [0mGET /discussions/getAllTopics [32m201[0m 3676.167 ms - 405[0m
2023-11-21 17:49:09 info: [0mGET /events/getAll [32m201[0m 3679.211 ms - 398[0m
2023-11-21 17:49:16 info: [0mGET /discussions/getAllTopics [32m201[0m 1311.953 ms - 405[0m
2023-11-21 17:49:16 info: [0mGET /events/getAll [32m201[0m 1353.468 ms - 398[0m
2023-11-21 17:49:17 info: [0mGET /questions/getAllQuestions [32m201[0m 2538.427 ms - 676[0m
2023-11-21 17:49:24 info: [0mGET /discussions/getAllTopics [32m201[0m 2413.816 ms - 405[0m
2023-11-21 17:49:24 info: [0mGET /events/getAll [32m201[0m 2424.015 ms - 398[0m
2023-11-21 17:49:25 info: [0mGET /questions/getAllQuestions [32m201[0m 2685.969 ms - 676[0m
2023-11-21 17:49:32 info: [0mGET /discussions/getAllTopics [32m201[0m 3001.608 ms - 405[0m
2023-11-21 17:49:32 info: [0mGET /events/getAll [32m201[0m 2998.122 ms - 398[0m
2023-11-21 17:49:33 info: [0mGET /questions/getAllQuestions [32m201[0m 2845.072 ms - 676[0m
2023-11-21 17:49:41 info: [0mGET /discussions/getAllTopics [32m201[0m 3019.331 ms - 405[0m
2023-11-21 17:49:41 info: [0mGET /events/getAll [32m201[0m 3031.951 ms - 398[0m
2023-11-21 17:49:41 info: [0mGET /questions/getAllQuestions [32m201[0m 3029.712 ms - 676[0m
2023-11-21 17:49:49 info: [0mGET /events/getAll [32m201[0m 2369.031 ms - 398[0m
2023-11-21 17:49:50 info: [0mGET /discussions/getAllTopics [32m201[0m 2277.766 ms - 405[0m
2023-11-21 17:49:52 info: [0mGET /questions/getAllQuestions [32m201[0m 3610.774 ms - 676[0m
2023-11-21 17:49:52 info: [0mGET /events/getAll [32m201[0m 2583.904 ms - 398[0m
2023-11-21 17:49:54 info: [0mGET /events/getAllWithFilter?q=all&search= [31m500[0m 5019.869 ms - 244[0m
2023-11-21 17:49:55 info: [0mGET /discussions/getAllTopics [32m201[0m 1938.183 ms - 405[0m
2023-11-21 17:49:55 info: [0mGET /events/getAll [32m201[0m 1948.770 ms - 398[0m
2023-11-21 17:49:55 info: [0mGET /questions/getAllQuestions [32m201[0m 2323.903 ms - 676[0m
2023-11-21 17:49:59 info: [0mGET /discussions/getAllTopics [32m201[0m 3134.547 ms - 405[0m
2023-11-21 17:49:59 info: [0mGET /events/getAll [32m201[0m 3135.862 ms - 398[0m
2023-11-21 17:49:59 info: [0mGET /questions/getAllQuestions [32m201[0m 3135.988 ms - 676[0m
